OrderID,City,Vendor,RiderID,OrderTime,PrepTime_min,PickupTime_min,DeliveryTime_min,ExpectedDelivery_min,Status,CancelReason
1314,Dubai,Carrefour,R015,2025-01-12 18:17,27,34,71,47,Delivered,
1315,Dubai,Lulu,R008,2025-01-31 14:36,21,27,41,41,Delivered,
1316,Sharjah,Lulu,R007,2025-01-03 21:00,10,14,44,30,Delivered,
1317,Abu Dhabi,Carrefour,R012,2025-01-19 3:06,27,33,63,47,Delivered,
1318,Abu Dhabi,Lulu,R005,2025-01-15 14:28,9,12,31,29,Delivered,
1319,Abu Dhabi,Union Coop,R011,2025-02-27 8:02,23,25,55,43,Delivered,
1320,Abu Dhabi,Carrefour,R004,2025-01-28 3:04,18,20,43,38,Delivered,
1321,Abu Dhabi,Spinneys,R004,2025-01-26 23:46,5,9,31,25,Cancelled,Vendor
1322,Abu Dhabi,Carrefour,R012,2025-01-15 10:09,17,22,61,37,Delivered,
1323,Abu Dhabi,Choithrams,R015,2025-02-10 11:51,5,7,24,25,Delivered,
1324,Abu Dhabi,Lulu,R008,2025-01-08 12:38,6,11,28,26,Delivered,
1325,Dubai,Choithrams,R014,2025-01-01 8:41,11,14,49,31,Delivered,
1326,Abu Dhabi,Carrefour,R005,2025-01-05 1:13,6,13,44,26,Delayed,
1327,Sharjah,Spinneys,R017,2025-02-25 2:25,7,11,38,27,Delivered,
1328,Dubai,Spinneys,R010,2025-01-03 12:18,16,18,49,36,Delivered,
1329,Dubai,Spinneys,R010,2025-01-03 4:47,16,22,61,36,Delivered,
1330,Abu Dhabi,Union Coop,R018,2025-01-08 21:24,29,31,56,49,Delayed,
1331,Dubai,Carrefour,R005,2025-02-23 1:18,19,27,51,39,Delivered,
1332,Sharjah,Union Coop,R014,2025-01-16 23:59,9,15,38,29,Delivered,
1333,Sharjah,Lulu,R017,2025-01-02 2:39,6,10,38,26,Delayed,
1334,Dubai,Union Coop,R004,2025-02-17 9:59,11,18,55,31,Cancelled,Rider
1335,Sharjah,Lulu,R003,2025-02-27 23:35,6,13,40,26,Delayed,
1336,Sharjah,Lulu,R014,2025-01-25 8:59,6,9,48,26,Delayed,
1337,Abu Dhabi,Choithrams,R016,2025-02-19 20:20,19,23,51,39,Delivered,
1338,Dubai,Union Coop,R012,2025-01-21 10:11,6,11,45,26,Delivered,
1339,Dubai,Choithrams,R005,2025-01-19 17:08,10,12,45,30,Cancelled,Vendor
1340,Dubai,Union Coop,R003,2025-02-26 17:10,19,24,63,39,Delivered,
1341,Dubai,Union Coop,R017,2025-01-29 3:23,27,30,58,47,Delivered,
1342,Sharjah,Choithrams,R012,2025-02-19 23:23,21,27,65,41,Delivered,
1343,Sharjah,Lulu,R011,2025-02-15 10:04,8,11,44,28,Delivered,
1344,Dubai,Lulu,R005,2025-02-09 0:55,21,24,50,41,Delayed,
1345,Sharjah,Union Coop,R012,2025-01-26 8:12,24,33,47,44,Delivered,
1346,Dubai,Carrefour,R012,2025-02-09 13:11,6,13,43,26,Delivered,
1347,Dubai,Lulu,R002,2025-02-02 19:58,6,12,51,26,Delivered,
1348,Abu Dhabi,Union Coop,R002,2025-02-09 18:42,15,19,44,35,Delivered,
1349,Abu Dhabi,Choithrams,R003,2025-01-22 15:32,15,19,43,35,Delivered,
